antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,rule_name
Chan_extreme sports,Prod_Tropical Edition,0.3735,0.35,0.303,0.8112449799196787,2.317842799770511,1.0,0.172275,3.4436170212765957,0.9075249105118014,0.7205707491082044,0.7096076614148903,0.8384796328169822,Chan_extreme sports => Prod_Tropical Edition
"Chan_TV Ad, Reg_TH-NORTH",Prod_Krating Daeng 250,0.4235,0.4625,0.41,0.9681227863046045,2.0932384568748206,1.0,0.21413124999999997,16.861574074074063,0.9059346772999386,0.861344537815126,0.9406935559155432,0.9273046363955455,"Chan_TV Ad, Reg_TH-NORTH => Prod_Krating Daeng 250"
Prod_Krating Daeng 250,"Chan_TV Ad, Reg_TH-NORTH",0.4625,0.4235,0.41,0.8864864864864864,2.0932384568748206,1.0,0.21413124999999997,5.078690476190474,0.9716676120249573,0.861344537815126,0.8030988490658915,0.9273046363955455,"Prod_Krating Daeng 250 => Chan_TV Ad, Reg_TH-NORTH"
Reg_TH-NORTH,"Chan_TV Ad, Prod_Krating Daeng 250",0.477,0.4205,0.41,0.859538784067086,2.044087476972856,1.0,0.20942149999999998,4.125694029850746,0.9766427272303316,0.841025641025641,0.7576165385109335,0.9172842552915691,"Reg_TH-NORTH => Chan_TV Ad, Prod_Krating Daeng 250"
"Chan_TV Ad, Prod_Krating Daeng 250",Reg_TH-NORTH,0.4205,0.477,0.41,0.9750297265160522,2.044087476972856,1.0,0.20942149999999998,20.9449047619047,0.8814221679749152,0.841025641025641,0.9522556912352815,0.9172842552915691,"Chan_TV Ad, Prod_Krating Daeng 250 => Reg_TH-NORTH"
"Reg_TH-NORTH, Prod_Krating Daeng 250",Chan_TV Ad,0.421,0.485,0.41,0.9738717339667459,2.007982956632466,1.0,0.205815,19.710454545454564,0.8669910274232278,0.8266129032258065,0.9492655028480502,0.909616279354507,"Reg_TH-NORTH, Prod_Krating Daeng 250 => Chan_TV Ad"
Chan_TV Ad,"Reg_TH-NORTH, Prod_Krating Daeng 250",0.485,0.421,0.41,0.845360824742268,2.007982956632466,1.0,0.205815,3.7441999999999998,0.974733601704949,0.8266129032258065,0.7329202499866461,0.909616279354507,"Chan_TV Ad => Reg_TH-NORTH, Prod_Krating Daeng 250"
Prod_Krating Daeng 250,Reg_TH-NORTH,0.4625,0.477,0.421,0.9102702702702702,1.90832341775738,1.0,0.2003875,5.82861445783132,0.8855438325139481,0.8119575699132112,0.828432639140096,0.8964349254915291,Prod_Krating Daeng 250 => Reg_TH-NORTH
Reg_TH-NORTH,Prod_Krating Daeng 250,0.477,0.4625,0.421,0.8825995807127882,1.9083234177573798,1.0,0.2003875,4.578348214285712,0.9100952389603194,0.8119575699132112,0.781580615279606,0.8964349254915291,Reg_TH-NORTH => Prod_Krating Daeng 250
Chan_TV Ad,Prod_Krating Daeng 250,0.485,0.4625,0.4205,0.8670103092783505,1.8746168849261633,1.0,0.1961875,4.041666666666667,0.9059372222158087,0.7979127134724857,0.7525773195876289,0.8880997492337699,Chan_TV Ad => Prod_Krating Daeng 250
Prod_Krating Daeng 250,Chan_TV Ad,0.4625,0.485,0.4205,0.9091891891891891,1.874616884926163,1.0,0.1961875,5.671130952380948,0.868014268727705,0.7979127134724857,0.8236683285226973,0.8880997492337699,Prod_Krating Daeng 250 => Chan_TV Ad
Reg_TH-NORTH,Chan_TV Ad,0.477,0.485,0.4235,0.8878406708595388,1.830599321359874,1.0,0.192155,4.591682242990654,0.8675541388908328,0.78644382544104,0.7822148948728909,0.8805182735740993,Reg_TH-NORTH => Chan_TV Ad
Chan_TV Ad,Reg_TH-NORTH,0.485,0.477,0.4235,0.8731958762886598,1.830599321359874,1.0,0.192155,4.124471544715448,0.8810307080386515,0.78644382544104,0.7575446965366345,0.8805182735740993,Chan_TV Ad => Reg_TH-NORTH
